2014-03-05 11:19:29,952 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [person.lastName] on line [8]: Cannot get property 'lastName' on null object
	at org.codehaus.groovy.grails.web.pages.GroovyPage.evaluate(GroovyPage.java:325)
2014-03-05 11:38:44,128 [http-bio-8080-exec-12] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [person.lastName] on line [11]: Cannot get property 'lastName' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [person.lastName] on line [11]: Cannot get property 'lastName' on null object
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp$_run_closure2.doCall(index.gsp:20)
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp.run(index.gsp:21)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [person.lastName] on line [11]: Cannot get property 'lastName' on null object
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp$_run_closure2_closure7.doCall(index.gsp:11)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'lastName' on null object
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp$_run_closure2_closure7_closure10.doCall(index.gsp:11)
	... 8 more
2014-03-05 11:38:44,131 [http-bio-8080-exec-12] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [person.lastName] on line [11]: Cannot get property 'lastName' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [person.lastName] on line [11]: Cannot get property 'lastName' on null object
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp$_run_closure2.doCall(index.gsp:20)
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp.run(index.gsp:21)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [person.lastName] on line [11]: Cannot get property 'lastName' on null object
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp$_run_closure2_closure7.doCall(index.gsp:11)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'lastName' on null object
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp$_run_closure2_closure7_closure10.doCall(index.gsp:11)
	... 8 more
2014-03-05 11:38:44,132 [http-bio-8080-exec-12] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [person.lastName] on line [11]: Cannot get property 'lastName' on null object
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp$_run_closure2.doCall(index.gsp:20)
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp.run(index.gsp:21)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [person.lastName] on line [11]: Cannot get property 'lastName' on null object
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp$_run_closure2_closure7.doCall(index.gsp:11)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'lastName' on null object
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp$_run_closure2_closure7_closure10.doCall(index.gsp:11)
	... 8 more
2014-03-05 11:38:44,132 [http-bio-8080-exec-12] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [person.lastName] on line [11]: Cannot get property 'lastName' on null object
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp$_run_closure2_closure7.doCall(index.gsp:11)
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp$_run_closure2.doCall(index.gsp:20)
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp.run(index.gsp:21)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: java.lang.NullPointerException: Cannot get property 'lastName' on null object
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp$_run_closure2_closure7_closure10.doCall(index.gsp:11)
	... 8 more
2014-03-05 11:38:44,132 [http-bio-8080-exec-12] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'lastName' on null object
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp$_run_closure2_closure7_closure10.doCall(index.gsp:11)
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp$_run_closure2_closure7.doCall(index.gsp:11)
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp$_run_closure2.doCall(index.gsp:20)
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp.run(index.gsp:21)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-03-05 11:38:44,132 [http-bio-8080-exec-12] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [person.lastName] on line [11]: Cannot get property 'lastName' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [person.lastName] on line [11]: Cannot get property 'lastName' on null object
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp$_run_closure2.doCall(index.gsp:20)
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp.run(index.gsp:21)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [person.lastName] on line [11]: Cannot get property 'lastName' on null object
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp$_run_closure2_closure7.doCall(index.gsp:11)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'lastName' on null object
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp$_run_closure2_closure7_closure10.doCall(index.gsp:11)
	... 8 more
2014-03-05 11:38:44,132 [http-bio-8080-exec-12] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [person.lastName] on line [11]: Cannot get property 'lastName' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [person.lastName] on line [11]: Cannot get property 'lastName' on null object
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp$_run_closure2.doCall(index.gsp:20)
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp.run(index.gsp:21)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [person.lastName] on line [11]: Cannot get property 'lastName' on null object
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp$_run_closure2_closure7.doCall(index.gsp:11)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'lastName' on null object
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp$_run_closure2_closure7_closure10.doCall(index.gsp:11)
	... 8 more
2014-03-05 11:38:44,132 [http-bio-8080-exec-12] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [person.lastName] on line [11]: Cannot get property 'lastName' on null object
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp$_run_closure2.doCall(index.gsp:20)
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp.run(index.gsp:21)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [person.lastName] on line [11]: Cannot get property 'lastName' on null object
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp$_run_closure2_closure7.doCall(index.gsp:11)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'lastName' on null object
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp$_run_closure2_closure7_closure10.doCall(index.gsp:11)
	... 8 more
2014-03-05 11:38:44,133 [http-bio-8080-exec-12] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [person.lastName] on line [11]: Cannot get property 'lastName' on null object
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp$_run_closure2_closure7.doCall(index.gsp:11)
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp$_run_closure2.doCall(index.gsp:20)
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp.run(index.gsp:21)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: java.lang.NullPointerException: Cannot get property 'lastName' on null object
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp$_run_closure2_closure7_closure10.doCall(index.gsp:11)
	... 8 more
2014-03-05 11:38:44,133 [http-bio-8080-exec-12] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'lastName' on null object
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp$_run_closure2_closure7_closure10.doCall(index.gsp:11)
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp$_run_closure2_closure7.doCall(index.gsp:11)
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp$_run_closure2.doCall(index.gsp:20)
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp.run(index.gsp:21)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-03-05 11:38:44,133 [http-bio-8080-exec-12] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [person.lastName] on line [11]: Cannot get property 'lastName' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [person.lastName] on line [11]: Cannot get property 'lastName' on null object
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp$_run_closure2.doCall(index.gsp:20)
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp.run(index.gsp:21)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [person.lastName] on line [11]: Cannot get property 'lastName' on null object
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp$_run_closure2_closure7.doCall(index.gsp:11)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'lastName' on null object
	at home_eduardo_Dropbox_Mitah_wksp_teste_grails_app_views_hello_index_gsp$_run_closure2_closure7_closure10.doCall(index.gsp:11)
	... 8 more
2014-03-05 15:26:33,700 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Cannot invoke method size() on null object
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.handleException(GroovyPageView.java:182)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:153)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:84)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:263)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1208)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:388)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:856)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:936)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:827)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:812)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
